quarter,UK real GDP,UK nominal GDP,UK CPI,UK unemployment rate,UK corporate profits,UK household income,UK residential property price index,UK commercial real estate price index - aggregate,UK commercial real estate price index - prime,UK commercial real estate price index - secondary,UK equity prices,Bank Rate,Sterling IG corporate bond spread,Sterling HY corporate bond spread,Secured lending to UK individuals,Unsecured lending to UK individuals,Lending to UK PNFCs,PPP-weighted World real GDP,Oil price,Volatility index,GBP-EUR exchange rate index,GBP-USD exchange rate index,G20 emerging economy dollar exchange rate index,Real GDP,Consumer price inflation,Unemployment rate,ECB policy rate,Residential property price index,Commercial real estate price index,Real GDP.1,Consumer price inflation.1,Unemployment rate.1,Residential property price index.1,Commercial real estate price index.1,Real GDP.2,Consumer price inflation.2,Unemployment rate.2,Residential property price index.2,Commercial real estate price index.2,US real GDP,US unemployment rate,US equity prices,US policy rate,US residential property price index,US commercial real estate price index,US dollar IG corporate bond spread,US dollar HY corporate bond spread,Brazil real GDP,China real GDP,China average nominal wage growth,China residential property price index,Hong Kong real GDP,Hong Kong unemployment rate,Hong Kong residential property price index,Hong Kong commercial real estate price index,Singapore real GDP,South Africa real GDP,period_kind,UK nominal GDP index
Q1 2000,332555.0,251769.0,92.4,5.8,113931.0,179226.0,43.0,,,,87.4,5.9,128.0,555.0,8.6,14.6,8.6,57.5,26.9,23.1,129.9,102.2,,86.7,2.0,9.1,3.2,66.9,95.7,84.1,1.7,8.3,68.2,95.1,92.1,2.6,10.6,66.3,,76.0,4.0,70.6,5.7,60.4,50.2,125.0,502.0,65.2,25.1,,,58.6,5.8,35.3,22.4,46.0,63.4,history,55.65292701252213
Q2 2000,334960.0,255462.0,93.1,5.5,114703.0,179933.0,43.7,,,,86.2,6.0,147.0,615.0,8.7,14.1,12.8,58.2,26.9,24.9,123.9,97.0,,87.5,2.0,8.9,3.8,67.7,96.8,84.9,1.6,8.1,68.6,95.7,93.0,2.8,10.2,67.6,,77.0,3.9,71.9,6.3,61.7,49.5,165.0,596.0,65.9,27.2,,,58.6,5.2,32.8,21.4,47.1,64.0,history,56.46925570849838
Q3 2000,336221.0,258351.0,93.1,5.3,113347.0,185436.0,43.8,,,,88.9,6.0,149.0,672.0,8.4,13.0,16.8,58.7,30.4,19.2,129.8,94.1,,88.0,2.2,8.6,4.3,68.6,98.0,85.2,1.9,7.9,68.9,96.3,93.8,3.1,10.0,69.2,,77.0,4.0,73.4,6.5,63.0,54.7,169.0,631.0,66.5,28.2,,,59.3,4.9,31.8,20.0,48.5,64.6,history,57.10786215384779
Q4 2000,337211.0,257930.0,93.6,5.2,109946.0,189012.0,44.5,,,,86.4,6.0,138.0,858.0,8.2,12.5,12.5,59.1,29.5,26.1,124.1,95.8,,88.6,2.5,8.4,4.7,69.5,99.2,85.6,2.1,7.7,69.3,96.9,94.8,3.4,9.6,70.8,,78.0,3.9,67.8,6.5,64.5,56.6,189.0,810.0,67.2,28.8,12.19,,59.8,4.5,30.7,20.1,48.8,65.2,history,57.01480112460165
Q1 2001,341026.0,260540.0,93.1,5.1,108919.0,192790.0,45.5,,,,82.9,5.9,137.0,734.0,8.3,11.4,11.7,59.3,25.7,25.7,125.5,91.0,,89.4,2.1,8.2,4.8,70.4,99.6,86.4,2.0,7.6,70.0,97.3,95.6,2.5,9.3,72.3,,78.0,4.2,63.4,5.6,65.8,55.8,183.0,800.0,67.4,27.2,11.78,,59.6,4.5,29.5,19.9,48.5,65.6,history,57.59173529641264
Q2 2001,343637.0,266726.0,94.5,5.0,114952.0,191271.0,47.0,,,,80.2,5.4,122.0,735.0,8.6,12.1,9.9,59.6,27.3,23.9,130.3,90.7,,89.5,3.0,8.1,4.6,71.3,100.1,86.5,2.8,7.5,70.5,97.6,95.6,3.3,9.2,73.7,,78.0,4.4,61.4,4.3,66.8,55.4,163.0,806.0,67.3,29.3,12.73,,59.5,4.5,29.6,19.1,47.4,65.9,history,58.95913559787732
Q3 2001,345468.0,266287.0,94.5,5.1,113679.0,194340.0,48.6,,,,73.0,5.1,117.0,793.0,9.4,12.8,6.8,60.0,25.3,25.7,125.8,94.7,,89.5,2.4,8.1,4.4,72.3,100.5,86.5,2.4,7.6,70.8,97.9,95.8,2.5,9.1,75.2,,78.0,4.8,57.2,3.6,68.0,56.4,159.0,844.0,66.7,30.2,14.08,,59.5,4.8,28.7,17.7,46.2,66.1,history,58.86209571227386
Q4 2001,346546.0,268709.0,94.6,5.2,115276.0,194054.0,50.1,,,,71.0,4.2,125.0,879.0,10.0,13.9,8.8,60.4,19.3,27.8,127.3,93.3,,89.7,2.1,8.2,3.5,73.2,101.0,86.6,1.9,7.8,70.8,98.2,96.0,2.6,9.0,76.9,,78.0,5.5,55.5,2.1,69.0,54.3,180.0,901.0,66.8,30.7,16.08,,59.1,5.9,26.9,16.6,46.5,66.6,history,59.39747293990843
Q1 2002,348115.0,272910.0,94.6,5.2,118129.0,196619.0,52.1,,,,71.9,4.0,108.0,860.0,10.7,15.3,5.2,60.8,21.1,21.4,127.1,91.2,,89.9,2.6,8.3,3.3,74.8,101.0,86.7,2.4,7.8,70.8,98.2,96.4,3.0,9.2,79.2,,79.0,5.7,56.3,1.8,70.2,55.0,173.0,788.0,68.0,29.6,18.86,,59.2,6.8,26.9,16.6,48.1,67.5,history,60.326093804191196
Q2 2002,350978.0,276831.0,95.4,5.2,119809.0,200800.0,55.0,,,,70.5,4.0,100.0,697.0,11.5,15.0,3.2,61.3,25.1,21.6,120.6,98.0,,90.3,2.1,8.5,3.3,76.1,101.1,87.1,1.6,8.0,70.9,98.1,97.0,3.0,9.3,81.6,,79.0,5.8,53.2,1.8,71.9,54.3,178.0,735.0,68.4,31.6,16.85,,60.1,7.3,26.3,16.0,49.6,68.3,history,61.19282134736012
Q3 2002,354058.0,281640.0,95.5,5.3,122569.0,201958.0,58.5,,,,57.6,4.0,123.0,819.0,12.2,15.8,3.9,61.9,26.9,35.0,124.2,100.6,,90.6,2.1,8.6,3.3,77.3,101.1,87.4,1.6,8.1,71.5,98.0,97.4,3.1,9.4,83.4,,80.0,5.7,44.6,1.8,73.8,55.5,221.0,965.0,69.5,32.6,15.6,,61.0,7.4,25.0,16.0,49.4,68.8,history,62.25583913749004
Q4 2002,357286.0,285790.0,96.0,5.1,124000.0,203574.0,62.4,,,,55.0,4.0,133.0,884.0,13.3,15.4,7.4,62.4,26.8,30.6,119.5,103.1,,90.7,2.3,8.7,3.1,78.3,101.2,87.3,1.7,8.4,71.9,98.0,97.7,3.4,9.4,85.7,104.4,80.0,5.9,44.1,1.4,75.4,57.0,223.0,980.0,70.3,33.1,14.21,,61.4,7.3,23.7,15.1,49.4,69.3,history,63.173186575427074
Q1 2003,360733.0,290031.0,96.0,5.2,127650.0,206738.0,65.1,,,,50.9,3.8,126.0,860.0,14.0,14.4,9.0,63.0,31.4,30.0,112.4,100.9,,90.5,2.3,9.0,2.7,79.5,101.3,86.9,1.8,8.6,72.4,97.8,97.9,3.3,9.5,88.2,105.2,80.0,5.9,42.8,1.3,77.0,59.2,171.0,822.0,69.4,32.8,12.71,,61.4,7.5,22.9,14.5,50.0,69.9,history,64.11064934272609
Q2 2003,365803.0,295672.0,96.6,4.9,130288.0,208457.0,67.2,,,,55.3,3.8,108.0,700.0,14.1,14.7,11.4,63.7,26.1,21.5,111.6,106.5,,90.6,1.9,9.0,2.4,80.7,101.3,87.0,1.4,8.8,73.0,97.7,98.1,3.1,9.4,91.2,105.9,81.0,6.1,46.6,1.2,78.5,59.7,135.0,667.0,69.4,34.1,13.42,,59.9,8.2,21.8,13.8,49.4,70.3,history,65.35757871559423
Q3 2003,370428.0,299938.0,96.8,5.0,131057.0,210369.0,69.6,,,,58.8,3.5,89.0,601.0,14.6,14.1,9.1,64.4,28.4,19.3,110.8,106.9,,91.0,2.1,9.0,2.0,81.9,101.3,87.4,1.6,8.8,73.5,97.5,98.5,3.0,9.3,93.7,106.7,82.0,6.1,49.7,1.0,80.4,58.9,118.0,568.0,70.0,35.8,12.85,,63.6,8.3,21.6,14.4,52.1,70.7,history,66.3005676722784
Q4 2003,374127.0,304884.0,97.3,4.9,134984.0,214522.0,72.8,,,,61.5,3.6,76.0,474.0,15.0,13.4,6.9,65.3,29.4,17.4,110.6,114.7,,91.7,2.1,9.0,2.0,83.3,101.4,87.9,1.7,9.0,74.3,97.4,99.6,2.8,9.2,96.4,107.5,83.0,5.8,52.6,1.0,82.7,58.3,103.0,462.0,70.9,36.4,12.9,,64.3,7.7,23.5,15.7,53.7,71.1,history,67.39386898023902
Q1 2004,375324.0,307798.0,97.2,4.8,136905.0,214059.0,76.4,,,,63.5,3.9,78.0,421.0,15.1,13.9,6.8,66.3,32.0,16.6,116.9,119.0,,92.2,1.7,9.2,2.0,84.5,101.4,88.4,1.5,9.3,74.7,97.2,100.1,2.3,9.3,99.0,108.3,84.0,5.7,56.3,1.0,85.3,61.1,94.0,420.0,72.1,36.2,12.46,,66.1,7.3,26.8,20.7,55.1,72.2,history,68.03800161497358
